Title,Year,Language,Genre
Avengers: Infinity War,2018,English,"Adventure, Action"
Incredibles 2,2018,English,"Action, Adventure"
Spider-Man: Into the Spider-Verse,2018,English,"Animation, Action"
Venom,2018,English,"Sci-Fi, Action"
Ready Player One,2018,English,"Adventure, Action"
Black Panther,2018,English,"Action, Adventure"
Jurassic World: Fallen Kingdom,2018,English,"Action, Adventure"
Hereditary,2018,English,Thriller
Halloween,2018,English,Thriller
Mission: Impossible - Fallout,2018,English,"Action, Adventure"
Terrifier,2018,English,Thriller
Deadpool 2,2018,English,"Action, Adventure"
The Grinch,2018,English,Animation
Maze Runner: The Death Cure,2018,English,"Sci-Fi, Action"
A Quiet Place,2018,English,Sci-Fi
The Predator,2018,English,"Sci-Fi, Action"
The Meg,2018,English,"Action, Sci-Fi"
Ocean's Eight,2018,English,Action
The First Purge,2018,English,"Action, Thriller"
Hotel Transylvania 3: Summer Vacation,2018,English,"Animation, Fantasy"
Aquaman,2018,English,"Action, Adventure"
Pacific Rim: Uprising,2018,English,"Action, Fantasy"
Tomb Raider,2018,English,"Action, Adventure"
Ralph Breaks the Internet,2018,English,"Animation, Adventure"
Sicario: Day of the Soldado,2018,English,"Action, Thriller"
Hunter Killer,2018,English,"Action, Adventure"
The Equalizer 2,2018,English,"Action, Thriller"
Upgrade,2018,English,"Action, Thriller"
Creed II,2018,English,Action
Bird Box,2018,English,Thriller
Annihilation,2018,English,Sci-Fi
Ant-Man and the Wasp,2018,English,"Action, Adventure"
Alpha,2018,English,Adventure
Peppermint,2018,English,"Action, Thriller"
What Keeps You Alive,2018,English,Thriller
The Strangers: Prey at Night,2018,English,Thriller
Den of Thieves,2018,English,"Action, Thriller"
The House That Jack Built,2018,English,Thriller
Isle of Dogs,2018,English,"Adventure, Animation"
Redcon-1,2018,English,"Action, Sci-Fi"
Rampage,2018,English,"Action, Adventure"
Dystopia,2018,English,Sci-Fi
Goosebumps 2: Haunted Halloween,2018,English,Fantasy
The Nutcracker and the Four Realms,2018,English,"Fantasy, Adventure"
The Lost Viking,2018,English,"Action, Adventure"
Red Sparrow,2018,English,Thriller
Mile 22,2018,English,"Action, Thriller"
City of Lies,2018,English,Thriller
Truth or Dare,2018,English,Thriller
Insidious: The Last Key,2018,English,Thriller
Sorry to Bother You,2018,English,"Fantasy, Sci-Fi"
Robin Hood,2018,English,"Adventure, Action"
Overlord,2018,English,Sci-Fi
Braven,2018,English,"Action, Thriller"
Bumblebee,2018,English,"Action, Adventure"
Laboratory Conditions,2018,English,Sci-Fi
Johnny English Strikes Again,2018,English,"Action, Adventure"
The Cloverfield Paradox,2018,English,"Thriller, Sci-Fi"
Early Man,2018,English,"Animation, Adventure"
6-Headed Shark Attack,2018,English,"Action, Sci-Fi"
The Darkest Minds,2018,English,"Action, Adventure"
A Mother's Worst Fear,2018,English,Thriller
The Girl in the Spider's Web,2018,English,"Action, Thriller"
Mowgli: Legend of the Jungle,2018,English,Adventure
An Elephant's Journey,2018,English,Adventure
Delirium,2018,English,Thriller
Suicide Squad: Hell to Pay,2018,English,"Sci-Fi, Action"
LEGO DC Comics Super Heroes: Aquaman - Rage of Atlantis,2018,English,"Animation, Action"
Ghostland,2018,English,Thriller
Solo: A Star Wars Story,2018,English,"Sci-Fi, Adventure"
Death Wish,2018,English,"Action, Thriller"
12 Feet Deep,2018,English,Thriller
Fantastic Beasts: The Crimes of Grindelwald,2018,English,"Fantasy, Adventure"
Axemas 2: Blood Slay,2018,English,Action
Bad Samaritan,2018,English,Thriller
Accident Man,2018,English,"Action, Thriller"
Mortal Engines,2018,English,"Adventure, Sci-Fi"
Kin,2018,English,"Sci-Fi, Action"
Widows,2018,English,Thriller
Prescription for Danger,2018,English,Thriller
Terminal,2018,English,"Thriller, Action"
Death Race: Beyond Anarchy,2018,English,"Action, Thriller"
The Titan,2018,English,"Sci-Fi, Thriller"
Destined to Ride,2018,English,Adventure
Edge of Isolation,2018,English,Thriller
The Last Man,2018,English,"Sci-Fi, Action"
It Chapter Two,2019,English,Thriller
Avengement,2019,English,Action
Spider-Man: Far From Home,2019,English,"Action, Adventure"
Avengers: Endgame,2019,English,"Adventure, Sci-Fi"
Joker,2019,English,Thriller
John Wick: Chapter 3 - Parabellum,2019,English,"Action, Thriller"
How to Train Your Dragon: The Hidden World,2019,English,"Animation, Adventure"
Once Upon a Time... in Hollywood,2019,English,Thriller
Jumanji: The Next Level,2019,English,"Adventure, Fantasy"
Fast & Furious Presents: Hobbs & Shaw,2019,English,"Action, Adventure"
The Lion King,2019,English,"Adventure, Animation"
Frozen II,2019,English,"Animation, Adventure"
Godzilla: King of the Monsters,2019,English,"Sci-Fi, Action"
